"AppName","Version","Publisher","Type"
"1527c705-839a-4832-9118-54d4Bd6a0c89","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"5319275A.WhatsAppDesktop","2.2611.102.0","CN=24803D75-212C-471A-BC57-9EF86AB91435","Store"
"59052ChromeLisa.qTorrent","1.1.7.0","CN=EE23BF96-DB31-4E71-AA3C-72379023CF7B","Store"
"64360VelerSoftware.DevToys","1.0.14.0","CN=3D87C8C2-C6F4-4875-B258-5FEC13B08F81","Store"
"7EE7776C.LinkedInforWindows","3.0.43.0","CN=DDCCB5DA-E820-43B5-B58C-BEF830E60516","Store"
"7-Zip 24.09 (x64)","24.09","Igor Pavlov","Desktop"
"Adobe Acrobat (64-bit)","26.001.21367","Adobe","Desktop"
"Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","Desktop"
"Asian Language And Spelling Dictionaries Support For Adobe Acrobat Reader","23.008.20421","Adobe Systems Incorporated","Desktop"
"Assist Central Pro","4.0.80","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"AVerMedia Assist Central","1.2.0.21","AVerMedia TECHNOLOGIES, Inc","Desktop"
"AVerMedia Assist Central Installer","1.2.0.21","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"AVerMedia Engine","2.0.0.36","AVerMedia TECHNOLOGIES, Inc","Desktop"
"AVerMedia RECentral 4","4.7.110.1","AVerMedia TECHNOLOGIES, Inc","Desktop"
"AVerMedia RECentral 4 Installer","4.7.110.1","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"AVerMedia StreamEngine 2 Installer","2.0.0.36","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"AVerMedia Streaming Center","1.7.4.1","AVerMedia TECHNOLOGIES, Inc","Desktop"
"AVerMedia Streaming Center","1.7.4.1","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"AVerMedia Streaming Center Driver 2.0.64.3","2.0.64.3","AVerMedia TECHNOLOGIES, Inc.","Desktop"
"BrowserOS","137.0.7218.69","BrowserOS Software Inc","Desktop"
"c5e2524a-ea46-4f67-841f-6a9465d9d515","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Clipchamp.Clipchamp","4.5.10420.0","CN=33F0F141-36F3-4EC2-A77D-51B53D0BA0E4","Store"
"Dolby Audio X2 Windows API SDK","0.8.8.90","Dolby Laboratories, Inc.","Desktop"
"Dolby Audio X2 Windows APP","0.8.8.76","Dolby Laboratories, Inc.","Desktop"
"E046963F.LenovoCompanion","10.2511.10.0","CN=8F32EFB2-B494-4AEC-A27C-4B0736252363","Store"
"E2A4F912-2574-4A75-9BB0-0D023378592B","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Git","2.46.0","The Git Development Community","Desktop"
"GitHub Desktop","3.5.7","GitHub, Inc.","Desktop"
"Go Programming Language amd64 go1.26.0","1.26.0","https://go.dev","Desktop"
"Google Chrome","146.0.7680.166","Google LLC","Desktop"
"HONGKONGOBSERVATORY.MYOBSERVATORY","2.1.9.0","CN=B828DEB9-9F38-4880-BC70-773B73767C2B","Store"
"HxD Hex Editor 2.5","2.5","Maël Hörz","Desktop"
"Intel(R) Chipset Device Software","10.1.18228.8176","Intel Corporation","Desktop"
"Intel(R) Chipset Device Software","10.1.18228.8176","Intel(R) Corporation","Desktop"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","Desktop"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","Desktop"
"Intel(R) Management Engine Components","1824.12.0.1140","Intel Corporation","Desktop"
"Intel(R) Management Engine Components","1.0.0.0","Intel Corporation","Desktop"
"Intel(R) Management Engine Driver","1.0.0.0","Intel Corporation","Desktop"
"Intel(R) Trusted Connect Service Client x64","1.49.213.1","Intel Corporation","Desktop"
"Intel(R) Trusted Connect Service Client x86","1.49.213.1","Intel Corporation","Desktop"
"Intel(R) Trusted Connect Services Client","1.49.213.1","Intel Corporation","Desktop"
"Intel® PROSet/Wireless Software","21.40.1.0u","Intel Corporation","Desktop"
"Intel® PROSet/Wireless WiFi Software","21.40.1.3406","Intel Corporation","Desktop"
"Lenovo Vantage Service","4.2601.21.0","Lenovo Group Ltd.","Desktop"
"LibreOfficeDev 26.2.0.0.beta1","26.2.0.0.beta1","The Document Foundation","Desktop"
"LM Studio 0.4.9+1","0.4.9+1","LM Studio","Desktop"
"Logitech G HUB","2026.1.828335","Logitech","Desktop"
"Microsoft Edge","146.0.3856.109","Microsoft Corporation","Desktop"
"Microsoft Edge WebView2 Runtime","146.0.3856.109","Microsoft Corporation","Desktop"
"Microsoft OneDrive","26.040.0301.0001","Microsoft Corporation","Desktop"
"Microsoft Teams Meeting Add-in for Microsoft Office","1.24.13006","Microsoft","Desktop"
"Microsoft Update Health Tools","3.74.0.0","Microsoft Corporation","Desktop"
"Microsoft VC++ redistributables repacked.","12.0.0.0","Intel Corporation","Desktop"
"Microsoft VC++ redistributables repacked.","12.0.0.0","Intel Corporation","Desktop"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","9.0.30729.4148","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501","12.0.30501.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2015-2022 Redistributable (x64) - 14.42.34438","14.42.34438.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2015-2022 Redistributable (x86) - 14.42.34433","14.42.34433.0","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2022 X64 Additional Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.42.34438","14.42.34438","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2022 X86 Additional Runtime - 14.42.34433","14.42.34433","Microsoft Corporation","Desktop"
"Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.42.34433","14.42.34433","Microsoft Corporation","Desktop"
"Microsoft Visual Studio Code (User)","1.114.0","Microsoft Corporation","Desktop"
"Microsoft.549981C3F5F10","4.2308.1005.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.AAD.BrokerPlugin","1000.19041.4239.0","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.AccountsControl","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.AsyncTextService","10.0.19041.4239","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.AV1VideoExtension","2.0.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.BingSearch","1.1.40.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.BingWeather","4.54.63029.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.BioEnrollment","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Copilot","1.25121.84.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.CredDialogHost","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.DesktopAppInstaller","1.28.220.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.ECApp","10.0.19041.4597","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.GetHelp","10.2409.33293.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Getstarted","10.2312.1.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.HEIFImageExtension","1.2.30.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.HEVCVideoExtension","2.4.43.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.LockApp","10.0.19041.4239","CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Messaging","4.1901.60404.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Microsoft3DViewer","7.2602.8012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MicrosoftEdge.Stable","140.0.3485.54","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MicrosoftEdgeDevToolsClient","1000.19041.4239.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MicrosoftOfficeHub","19.2604.36171.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MicrosoftSolitaireCollection","4.25.3102.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MicrosoftStickyNotes","6.1.4.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MixedReality.Portal","2000.21051.1282.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MPEG2VideoExtension","1.2.13.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.MSPaint","6.2410.13017.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Framework.1.7","1.7.27413.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Framework.1.7","1.7.27413.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Framework.2.2","2.2.29512.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Framework.2.2","2.2.29512.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Runtime.1.7","1.7.27422.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Runtime.1.7","1.7.27422.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Runtime.2.2","2.2.28604.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.NET.Native.Runtime.2.2","2.2.28604.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Office.Desktop","16051.19127.20570.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Office.OneNote","16001.14326.22594.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.OneConnect","5.2508.25002.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.OutlookForWindows","1.2026.120.300","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.People","10.2202.100.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Print3D","3.3.791.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.RemoteDesktop","10.2.4012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.ScreenSketch","10.2008.3001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Services.Store.Engagement","10.0.23012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Services.Store.Engagement","10.0.23012.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.StorePurchaseApp","22601.1401.7.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.0","2.1810.18004.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.0","2.1810.18004.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.3","2.32002.13001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.3","2.32002.13001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.4","2.42007.9001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.4","2.42007.9001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.5","2.52012.2002.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.5","2.52012.2002.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.7","7.2409.9001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.7","7.2409.9001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.8","8.2501.31001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.8","8.2501.31001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.UI.Xaml.2.8","8.2310.30001.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.VCLibs.140.00","14.0.33519.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.VCLibs.140.00","14.0.33519.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.VCLibs.140.00.UWPDesktop","14.0.33728.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.VCLibs.140.00.UWPDesktop","14.0.33728.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.VP9VideoExtensions","1.2.12.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
"Microsoft.Wallet","2.4.18324.0","CN=Microsoft Corporation, O=Microsoft Corporation, L=Redmond, S=Washington, C=US","Store"
